Vivado Simulator 2016.4
Copyright 1986-1999, 2001-2016 Xilinx, Inc. All Rights Reserved.
Running: D:/Xilinx/Vivado/2016.4/bin/unwrapped/win64.o/xelab.exe -wto d831e647d19641b88a844baf4047d310 --debug typical --relax --mt 2 --maxdelay -L xil_defaultlib -L simprims_ver -L secureip --snapshot huffman_decoder_tb_time_synth -transport_int_delays -pulse_r 0 -pulse_int_r 0 -pulse_e 0 -pulse_int_e 0 xil_defaultlib.huffman_decoder_tb xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
INFO: [XSIM 43-3451] SDF backannotation process started with SDF file "huffman_decoder_tb_time_synth.sdf", for root module "huffman_decoder_tb/decoder".
INFO: [XSIM 43-3452] SDF backannotation was successful for SDF file "huffman_decoder_tb_time_synth.sdf", for root module "huffman_decoder_tb/decoder".
Time Resolution for simulation is 1ps
Compiling module simprims_ver.LUT6
Compiling module simprims_ver.x_lut1_mux2
Compiling module simprims_ver.LUT1
Compiling module simprims_ver.sffsrce_fdre
Compiling module simprims_ver.FDRE
Compiling module simprims_ver.CARRY4
Compiling module simprims_ver.BUFG
Compiling module simprims_ver.IBUF
Compiling module simprims_ver.RAMS32
Compiling module xil_defaultlib.RAM32X1S_UNIQ_BASE_
Compiling module xil_defaultlib.RAM32X1S_HD1654
Compiling module xil_defaultlib.RAM32X1S_HD1655
Compiling module xil_defaultlib.RAM32X1S_HD1656
Compiling module xil_defaultlib.RAM32X1S_HD1657
Compiling module xil_defaultlib.RAM32X1S_HD1658
Compiling module xil_defaultlib.RAM32X1S_HD1659
Compiling module xil_defaultlib.RAM32X1S_HD1660
Compiling module xil_defaultlib.RAM32X1S_HD1661
Compiling module xil_defaultlib.RAM32X1S_HD1662
Compiling module xil_defaultlib.RAM32X1S_HD1663
Compiling module xil_defaultlib.RAM32X1S_HD1664
Compiling module xil_defaultlib.RAM32X1S_HD1665
Compiling module xil_defaultlib.RAM32X1S_HD1666
Compiling module xil_defaultlib.RAM32X1S_HD1667
Compiling module xil_defaultlib.RAM32X1S_HD1668
Compiling module xil_defaultlib.RAM32X1S_HD1669
Compiling module xil_defaultlib.RAM32X1S_HD1670
Compiling module xil_defaultlib.RAM32X1S_HD1671
Compiling module xil_defaultlib.RAM32X1S_HD1672
Compiling module xil_defaultlib.RAM32X1S_HD1673
Compiling module xil_defaultlib.RAM32X1S_HD1674
Compiling module xil_defaultlib.RAM32X1S_HD1675
Compiling module xil_defaultlib.RAM32X1S_HD1676
Compiling module xil_defaultlib.RAM32X1S_HD1677
Compiling module xil_defaultlib.RAM32X1S_HD1678
Compiling module simprims_ver.x_lut3_mux4
Compiling module simprims_ver.x_lut3_mux4_reduced_0
Compiling module simprims_ver.LUT3
Compiling module xil_defaultlib.RAM32X1S_HD1679
Compiling module xil_defaultlib.RAM32X1S_HD1680
Compiling module xil_defaultlib.RAM32X1S_HD1681
Compiling module xil_defaultlib.RAM32X1S_HD1682
Compiling module xil_defaultlib.RAM32X1S_HD1683
Compiling module xil_defaultlib.RAM32X1S_HD1684
Compiling module xil_defaultlib.RAM32X1S_HD1685
Compiling module xil_defaultlib.RAM32X1S_HD1686
Compiling module xil_defaultlib.RAM32X1S_HD1687
Compiling module xil_defaultlib.RAM32X1S_HD1688
Compiling module xil_defaultlib.RAM32X1S_HD1689
Compiling module xil_defaultlib.RAM32X1S_HD1690
Compiling module xil_defaultlib.RAM32X1S_HD1691
